Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:27:40 2021,321,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,1,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:27:43 2021,324,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,1,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:27:46 2021,327,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,1,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:27:49 2021,330,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,1,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:27:52 2021,333,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,1,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:27:55 2021,336,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,1,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:27:58 2021,339,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,1,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:01 2021,342,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,1,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:04 2021,345,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:07 2021,348,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:10 2021,351,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:13 2021,354,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:16 2021,357,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:19 2021,360,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:22 2021,363,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:25 2021,366,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:28 2021,369,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:31 2021,372,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:34 2021,375,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:37 2021,378,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:40 2021,381,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:43 2021,384,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:46 2021,387,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:49 2021,390,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:52 2021,393,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:55 2021,396,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:28:58 2021,399,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:29:01 2021,402,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:29:04 2021,405,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:29:07 2021,408,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:29:10 2021,411,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Volume to be infused,Medication long name,Remaining time until end of infusion,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Battery empty,Syringe empty,Pressure alarm,Standby over,CC-alarm,End of volume,Time over,Syringe alarm,Battery pre-alarm,Syringe empty pre-alarm,Drop alarm,Air alarm,KVO end,
Thu Jun 10 15:29:13 2021,414,50113,00051,686N030004,0.00,0.00,100.00,NaCl 0.9%  250ml,11640,3.38,7,0,1388,0,68088FFF,561151,1,0,0,0,0,_NV,0,0,0,0,0,0,0,0,
