Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:17:45 2021,3631,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,20.32,23,513,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:17:55 2021,3641,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,20.46,23,514,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:18:05 2021,3651,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,20.59,23,514,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:18:15 2021,3661,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,20.73,24,514,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:18:25 2021,3671,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,20.87,24,515,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:18:35 2021,3681,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,21.01,24,515,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:18:45 2021,3691,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,21.15,24,515,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:18:55 2021,3701,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,21.29,24,516,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:19:05 2021,3711,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,21.43,24,516,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:19:15 2021,3721,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,21.57,25,516,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:19:25 2021,3731,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,21.71,25,517,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:19:35 2021,3741,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,21.85,25,517,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:19:45 2021,3751,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,21.98,25,517,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:19:55 2021,3761,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,22.13,25,518,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:20:05 2021,3771,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,22.26,25,518,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:20:15 2021,3781,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,22.40,26,519,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:20:25 2021,3791,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,22.54,26,519,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:20:35 2021,3801,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,22.68,26,519,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:20:45 2021,3811,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,22.82,26,520,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:20:55 2021,3821,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,22.96,26,520,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:21:05 2021,3831,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,23.10,26,520,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:21:15 2021,3841,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,23.23,27,521,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:21:25 2021,3851,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,23.37,27,521,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:21:35 2021,3861,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,23.51,27,521,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:21:45 2021,3871,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,23.65,27,522,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:21:55 2021,3881,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,23.79,27,522,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:22:05 2021,3891,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,23.93,27,522,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:22:15 2021,3901,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,24.07,28,523,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:22:25 2021,3911,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,24.21,28,523,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:22:35 2021,3921,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,24.35,28,523,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:22:45 2021,3931,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,24.48,28,524,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:22:55 2021,3941,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,24.63,28,524,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:23:05 2021,3951,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,24.76,28,524,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:23:15 2021,3961,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,24.90,29,525,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:23:25 2021,3971,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,25.04,29,525,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:23:35 2021,3981,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,25.18,29,526,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:23:45 2021,3991,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,25.32,29,526,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:23:55 2021,4001,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,25.46,29,526,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:24:05 2021,4011,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,25.59,29,527,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:24:15 2021,4021,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,25.73,30,527,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:24:25 2021,4031,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,25.87,30,527,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:24:35 2021,4041,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,26.01,30,528,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:24:45 2021,4051,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,26.15,30,528,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:24:55 2021,4061,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,26.29,30,528,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:25:05 2021,4071,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,26.43,30,529,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:25:15 2021,4081,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,26.57,31,529,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:25:25 2021,4091,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,26.71,31,529,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:25:35 2021,4101,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,26.85,31,530,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:25:45 2021,4111,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,26.98,31,530,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:25:55 2021,4121,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,27.13,31,530,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:26:05 2021,4131,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,27.26,31,531,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:26:15 2021,4141,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,27.40,32,531,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:26:25 2021,4151,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,27.54,32,531,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:26:35 2021,4161,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,27.68,32,532,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:26:45 2021,4171,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,27.82,32,532,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:26:55 2021,4181,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,27.96,32,533,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:27:05 2021,4191,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,28.09,32,533,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:27:15 2021,4201,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,28.23,33,533,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:27:25 2021,4211,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,28.37,33,534,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:27:35 2021,4221,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,28.51,33,534,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:27:45 2021,4231,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,28.65,33,534,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:27:55 2021,4241,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,28.79,33,535,0,0,68088FFF,561151,1,0,0,0,
Time,RelativeTime,Address,Operation condition of a pump,Name of the pump model,Rate,Average rate between two requests,Medication long name,Volume infused,Infusion time,Battery time,Rest of standby time,Actual pressure in % of the maximum pressure,Unique identifier,Serial number of device,Power supply,Standby expire in two minutes,Standby over,KVO end,
Wed May 19 15:28:05 2021,4251,50113,00051,686N030004,50.00,50.00,NaCl 0.9%  250ml,28.93,33,535,0,0,68088FFF,561151,1,0,0,0,
